Var1,Var2,result
316.22776601683796,316.22776601683796,0.8490020916246102
1000,316.22776601683796,0.8490020916246102
0.001,1000,0.8490020916246102
0.0031622776601683794,1000,0.8490020916246102
0.01,1000,0.8490020916246102
0.03162277660168379,1000,0.8490020916246102
0.1,1000,0.8490020916246102
0.31622776601683794,1000,0.8490020916246102
1,1000,0.8490020916246102
3.1622776601683795,1000,0.8490020916246102
10,1000,0.8490020916246102
31.622776601683793,1000,0.8490020916246102
100,1000,0.8490020916246102
316.22776601683796,1000,0.8490020916246102
1000,1000,0.8490020916246102
